City,Lat,Lon,Maximum Temp,Humidity,Cloudiness,Wind,Country,Date
puerto ayacucho,5.6639,-67.6236,86.32,68,77,2.68,VE,1623012131
chumikan,54.7183,135.315,37.51,91,100,0.83,RU,1623012131
labuhan,-6.8844,112.2051,77.72,86,18,5.32,ID,1623012131
dundalk,39.2507,-76.5205,96.89,53,40,6.67,US,1623012132
amapa,1.0,-52.0,74.95,96,100,2.55,BR,1623012125
uslar,51.6569,9.635,62.65,80,100,3.44,DE,1623012133
sheregesh,52.9209,87.9869,41.81,95,34,3.42,RU,1623012133
arroyo,41.6096,-4.7969,64.9,64,26,9.93,ES,1623012133
khandbari,27.3747,87.2039,72.54,79,87,2.84,NP,1623012134
yeniseysk,58.4497,92.1703,52.47,97,100,8.39,RU,1623012135
haines junction,60.7522,-137.5108,57.15,58,100,4.61,CA,1623012135
mecca,21.4267,39.8261,87.37,51,10,2.62,SA,1623012136
paso de carrasco,-34.8603,-56.0522,55.26,76,0,5.75,UY,1623012136
panama city,8.9936,-79.5197,87.75,75,40,9.22,PA,1623011921
kawalu,-7.3817,108.2082,71.71,98,94,0.92,ID,1623012137
georgetown,5.4112,100.3354,79.9,93,20,3.0,MY,1623012028
ostrovnoy,68.0531,39.5131,38.98,91,7,6.96,RU,1623012138
mocuba,-16.8392,36.9856,62.01,96,91,3.8,MZ,1623012138
kanniyakumari,8.0833,77.5667,80.62,84,100,16.35,IN,1623011958
nemuro,43.3236,145.575,52.74,85,47,4.29,JP,1623012128
prata,-19.3072,-48.9242,73.92,37,93,3.15,BR,1623012139
iroquois falls,48.7669,-80.6831,85.19,53,56,21.43,CA,1623012140
launceston,-41.45,147.1667,55.8,93,75,4.0,AU,1623012140
ayaviri,-14.8864,-70.5889,54.97,34,68,9.78,PE,1623012140
bilma,18.6853,12.9164,93.34,15,100,6.29,NE,1623012141
vestmanna,62.1564,-7.1664,49.12,100,90,11.07,FO,1623012080
muros,42.7762,-9.0603,64.24,78,45,10.49,ES,1623011850
lagoa,39.05,-27.9833,63.9,90,100,12.73,PT,1623012142
qaqortoq,60.7167,-46.0333,55.9,74,100,3.65,GL,1623012142
anadyr,64.75,177.4833,43.3,65,75,9.44,RU,1623012049
aksu,41.1231,80.2644,74.68,28,61,3.78,CN,1623011952
saint anthony,45.0205,-93.218,92.93,37,1,5.01,US,1623012142
bathsheba,13.2167,-59.5167,86.61,58,40,21.03,BB,1623012143
lavrentiya,65.5833,-171.0,34.88,86,99,4.25,RU,1623012143
sao paulo de olivenca,-3.3783,-68.8725,80.89,87,77,1.61,BR,1623012144
taywarah,33.35,64.4167,60.73,32,0,3.89,AF,1623012144
mason city,43.1536,-93.201,88.25,42,75,17.78,US,1623012024
codrington,-38.2667,141.9667,55.92,64,100,20.67,AU,1623012144
yar-sale,66.8333,70.8333,34.59,88,47,9.28,RU,1623012119
nelson,-41.2833,173.2833,56.7,95,100,3.0,NZ,1623011926
beidao,34.5686,105.8933,66.18,63,88,1.74,CN,1623012145
otavi,-19.65,17.3333,54.05,40,0,9.22,NA,1623012146
severo-yeniseyskiy,60.3725,93.0408,38.66,95,100,2.73,RU,1623012146
sao joao da barra,-21.6403,-41.0511,77.09,84,100,14.58,BR,1623012147
lorengau,-2.0226,147.2712,80.65,76,94,5.32,PG,1623012147
nouadhibou,20.931,-17.0347,67.98,77,40,23.02,MR,1623012148
ibra,22.6906,58.5334,79.25,80,0,5.41,OM,1623012148
nicoya,10.1483,-85.452,87.35,64,92,5.14,CR,1623012148
tadine,-21.55,167.8833,72.23,56,83,12.57,NC,1623012149
hohhot,40.8106,111.6522,61.09,67,0,3.96,CN,1623012149
mirabela,-16.2628,-44.1644,71.1,46,35,4.43,BR,1623012150
ilulissat,69.2167,-51.1,42.82,70,92,6.91,GL,1623012150
bijapur,16.8333,75.7,74.43,83,47,15.03,IN,1623012150
depok,-6.4,106.8186,79.63,93,94,3.51,ID,1623012151
guymon,36.6828,-101.4816,86.47,48,1,10.36,US,1623012151
soe,-9.8607,124.284,60.82,91,64,4.56,ID,1623012152
axim,4.8699,-2.2405,79.48,81,9,10.0,GH,1623012152
tura,25.5198,90.2201,72.21,98,73,5.91,IN,1623012152
lenger,42.183,69.8839,72.84,57,28,9.98,KZ,1623012153
fare,-16.7,-151.0167,80.6,72,22,9.82,PF,1623012153
monte gordo,37.1819,-7.4523,69.75,43,0,10.89,PT,1623012154
faanui,-16.4833,-151.75,80.89,76,70,10.8,PF,1623012154
el vigia,8.6219,-71.6506,78.37,88,100,1.5,VE,1623012155
joao pinheiro,-17.7425,-46.1725,74.16,44,99,4.16,BR,1623012155
bomet,-0.7813,35.3416,55.2,88,34,6.6,KE,1623012155
vao,-22.6667,167.4833,70.07,68,100,17.2,NC,1623012156
saldanha,-33.0117,17.9442,62.65,42,4,20.13,ZA,1623012156
aasiaat,68.7098,-52.8699,36.46,88,76,6.22,GL,1623012157
surt,31.2089,16.5887,74.32,47,21,12.59,LY,1623012158
umm lajj,25.0213,37.2685,84.38,45,0,10.51,SA,1623012158
atar,20.5169,-13.0499,99.03,15,9,17.02,MR,1623012067
sept-iles,50.2001,-66.3821,57.72,69,75,5.01,CA,1623011967
katsuura,35.1333,140.3,70.11,91,100,2.82,JP,1623012159
klaksvik,62.2266,-6.589,50.92,98,100,15.77,FO,1623012160
kharp,66.8014,65.8081,32.34,79,6,6.62,RU,1623012160
acari,-15.4311,-74.6158,73.13,59,2,6.51,PE,1623012161
porbandar,21.6422,69.6093,84.85,68,5,11.65,IN,1623012161
pisco,-13.7,-76.2167,67.01,72,20,8.05,PE,1623012161
alekseyevsk,57.8406,108.3492,40.6,90,75,3.96,RU,1623012162
misratah,32.3754,15.0925,73.98,58,67,16.04,LY,1623012067
airai,-8.9266,125.4092,54.95,80,57,2.66,TL,1623012163
pueblo,38.2545,-104.6091,89.55,24,1,8.99,US,1623012046
saint-leu,-21.15,55.2833,72.46,82,72,15.73,RE,1623012163
novosergiyevka,52.0934,53.6528,59.67,55,22,5.7,RU,1623012163
jining,35.405,116.5814,86.0,1,100,11.14,CN,1623012164
sobolevo,54.4299,31.8996,55.6,92,56,6.31,RU,1623012164
gat,31.61,34.7642,72.28,70,0,2.01,IL,1623012165
itaqui,-29.1253,-56.5531,61.84,82,100,15.84,BR,1623012165
vilhena,-12.7406,-60.1458,86.22,51,20,6.91,BR,1623012165
mahebourg,-20.4081,57.7,75.49,78,75,10.36,MU,1623012166
bang saphan,11.2126,99.5117,81.1,80,100,7.4,TH,1623012166
isangel,-19.55,169.2667,73.31,61,88,11.41,VU,1623012167
oranjemund,-28.55,16.4333,68.18,32,0,8.21,NA,1623012167
gryfice,53.9165,15.2003,59.25,74,7,5.57,PL,1623012167
san policarpo,12.1791,125.5072,77.65,88,100,4.32,PH,1623012168
kirakira,-10.4544,161.9205,80.64,83,86,8.23,SB,1623012169
puerto baquerizo moreno,-0.9,-89.6,76.19,83,75,11.5,EC,1623012169
locri,38.2414,16.2623,75.16,59,100,6.85,IT,1623012169
luderitz,-26.6481,15.1594,69.03,33,0,7.56,NA,1623012170
weligama,5.9667,80.4167,79.02,87,91,10.65,LK,1623012170
abalak,58.1286,68.5944,56.57,74,81,5.5,RU,1623012170
tyukhtet,56.5389,89.3011,53.85,96,100,12.8,RU,1623012171
ngerengere,-6.75,38.1167,71.67,83,84,2.73,TZ,1623012171
ishigaki,24.3448,124.1572,81.05,81,100,15.68,JP,1623012172
clyde river,70.4692,-68.5914,35.83,93,90,10.36,CA,1623012172
yuanping,38.7153,112.7575,67.19,33,100,0.6,CN,1623012173
brae,60.3964,-1.353,51.71,83,46,4.65,GB,1623012143
khandyga,62.6667,135.6,55.22,56,100,5.01,RU,1623012173
shache,38.4167,77.2406,76.8,21,49,8.16,CN,1623012173
tanabe,33.7333,135.3667,66.79,90,100,5.3,JP,1623012174
santa catalina,9.3337,122.8637,77.72,82,99,0.51,PH,1623012174
vila velha,-20.3297,-40.2925,76.95,82,0,4.0,BR,1623012089
berlevag,70.8578,29.0864,41.0,70,0,3.44,NO,1623012175
kruisfontein,-34.0033,24.7314,61.88,21,2,8.72,ZA,1623012175
fort nelson,58.8053,-122.7002,54.99,71,75,6.91,CA,1623012176
apatity,67.5641,33.4031,44.71,65,3,4.5,RU,1623011936
cidreira,-30.1811,-50.2056,63.05,78,100,9.78,BR,1623012130
ihosy,-22.4,46.1167,58.48,91,87,16.4,MG,1623012176
navalmoral de la mata,39.8916,-5.5406,73.18,36,3,1.34,ES,1623012177
santa cecilia,-26.9608,-50.4269,54.32,99,100,2.71,BR,1623012177
houma,29.5958,-90.7195,79.0,86,75,9.22,US,1623012011
januaria,-15.4833,-44.3667,76.32,42,48,5.35,BR,1623012178
kampot,10.6167,104.1833,84.25,80,100,9.93,KH,1623012178
port-cartier,50.0334,-66.8654,57.42,53,93,10.27,CA,1623012179
kuusamo,65.9667,29.1833,55.44,67,0,4.61,FI,1623012179
mange,8.9167,-12.85,78.39,85,73,5.35,SL,1623012180
myitkyina,25.3833,97.4,74.25,96,100,0.81,MM,1623012180
balkhash,46.844,74.9804,62.64,40,23,16.04,KZ,1623012180
kampene,-3.6,26.6667,69.08,97,74,1.54,CD,1623012181
sao jose da coroa grande,-8.8978,-35.1478,76.5,84,37,9.28,BR,1623012038
sandomierz,50.6827,21.749,66.65,62,72,5.32,PL,1623012181
novyy urengoy,66.0833,76.6333,34.14,86,57,7.83,RU,1623012182
sozimskiy,59.7418,52.2482,55.45,81,13,3.62,RU,1623012182
faya,18.3851,42.4509,72.12,51,7,0.63,SA,1623012183
port-gentil,-0.7193,8.7815,80.56,83,75,10.36,GA,1623012183
mtambile,-5.3833,39.7,78.35,73,23,19.08,TZ,1623012184
cheney,47.4874,-117.5758,56.75,48,90,12.44,US,1623012184
huambo,-12.7761,15.7392,54.27,51,23,2.26,AO,1623012184
boa vista,2.8197,-60.6733,89.58,55,40,6.91,BR,1623012185
marzuq,14.4,46.4667,83.14,32,27,5.12,YE,1623012186
mao,39.8885,4.2658,64.96,77,0,4.61,ES,1623012186
cairns,-16.9167,145.7667,71.55,87,75,10.36,AU,1623012186
nara,34.6851,135.8049,69.98,76,100,1.21,JP,1623012187
chara,56.9064,118.2631,57.7,79,79,6.26,RU,1623012187
sturgeon falls,46.3646,-79.9326,85.96,57,100,14.27,CA,1623012187
westport,41.1415,-73.3579,97.29,43,1,1.01,US,1623012188
virginia beach,36.8529,-75.978,94.01,71,75,10.36,US,1623012172
altus,34.6381,-99.334,87.31,52,40,3.0,US,1623012188
batemans bay,-35.7167,150.1833,48.9,82,100,4.63,AU,1623012189
ancud,-41.8697,-73.8203,49.42,82,100,15.95,CL,1623012189
mana,5.6592,-53.7767,75.7,91,100,9.37,GF,1623012189
caconda,-13.7333,15.0667,55.81,45,74,1.3,AO,1623012190
san cristobal,7.7669,-72.225,71.78,91,100,3.15,VE,1623012190
srednekolymsk,67.45,153.6833,49.3,62,100,18.9,RU,1623012190
saint-francois,46.4154,3.9054,61.48,92,90,2.3,FR,1623012191
ulagan,50.6321,87.9563,37.85,94,14,1.97,RU,1623012191
sindor,62.8629,51.8905,51.76,56,80,5.3,RU,1623012192
comodoro rivadavia,-45.8667,-67.5,51.66,50,0,14.97,AR,1623012032
zhaotong,27.3167,103.7167,60.48,76,100,1.7,CN,1623012192
poum,-20.2333,164.0167,72.21,62,70,14.9,NC,1623012193
byron bay,-28.65,153.6167,50.88,90,13,6.96,AU,1623012076
aguimes,27.9054,-15.4461,66.83,68,40,24.16,ES,1623012193
kyenjojo,0.6328,30.6214,62.22,97,100,2.42,UG,1623012193
blagoyevo,63.3667,47.9167,49.89,54,79,7.47,RU,1623012194
wanning,18.8003,110.3967,78.51,92,31,3.67,CN,1623012194
japura,-0.3167,102.35,73.9,95,72,2.33,ID,1623012162
ponta do sol,32.6667,-17.1,67.12,69,1,3.51,PT,1623012043
waddan,29.1614,16.139,82.67,20,0,11.03,LY,1623012195
severodvinsk,64.5635,39.8302,39.31,63,3,10.56,RU,1623012196
mayo,38.8876,-76.5119,96.35,62,21,11.27,US,1623012196
mahibadhoo,3.7833,72.9667,83.12,74,76,16.2,MV,1623012197
daru,-9.0763,143.2092,77.16,88,99,16.98,PG,1623012197
saint paul,44.9444,-93.0933,93.56,38,20,5.01,US,1623012156
chiredzi,-21.05,31.6667,60.13,82,93,6.51,ZW,1623012198
coahuayana,18.7333,-103.6833,92.57,48,94,9.13,MX,1623012198
teya,60.3778,92.6267,42.31,96,100,2.77,RU,1623012199
cap malheureux,-19.9842,57.6142,75.69,84,11,11.74,MU,1623012152
vilyuysk,63.7553,121.6247,50.58,80,100,7.2,RU,1623012199
esfarayen,37.0765,57.5101,65.86,45,0,3.51,IR,1623012200
alofi,-19.0595,-169.9187,75.09,78,40,4.61,NU,1623012200
kargasok,59.0556,80.8572,51.03,92,100,9.35,RU,1623012200
kijang,35.2442,129.2139,64.13,76,1,5.91,KR,1623012126
suntar,62.1444,117.6319,49.64,67,95,10.85,RU,1623012201
krasnaya gorbatka,55.8703,41.7641,56.8,95,94,3.67,RU,1623012201
caravelas,-17.7125,-39.2481,72.91,84,4,4.81,BR,1623012112
garden city,42.3256,-83.331,91.2,40,20,4.0,US,1623012202
san antonio,29.4241,-98.4936,90.61,68,40,10.36,US,1623012062
mbekenyera,-10.0,38.9833,66.16,71,0,4.68,TZ,1623012203
broken hill,-31.95,141.4333,49.71,71,28,5.75,AU,1623012203
fabriano,43.3406,12.9073,69.76,96,100,3.04,IT,1623012203
shingu,33.7333,135.9833,67.5,85,100,4.47,JP,1623012204
general pico,-35.6566,-63.7568,50.59,51,88,8.28,AR,1623011930
boali,4.8005,18.1275,73.27,97,85,1.57,CF,1623012204
los llanos de aridane,28.6585,-17.9182,64.15,88,0,12.57,ES,1623012162
cacapava do sul,-30.5122,-53.4914,51.73,77,100,7.99,BR,1623012205
matagami,49.7502,-77.6328,84.31,37,1,9.22,CA,1623012205
tazovskiy,67.4667,78.7,32.38,82,98,10.65,RU,1623012206
el alto,-4.2714,-81.2147,73.06,73,39,18.07,PE,1623012206
taretan,19.3333,-101.9167,80.71,57,40,3.24,MX,1623012206
ust-tarka,55.5672,75.705,54.19,75,2,7.9,RU,1623012207
tam ky,15.5667,108.4833,80.58,88,100,4.09,VN,1623011934
inhambane,-23.865,35.3833,68.02,69,81,12.41,MZ,1623012207
malakal,9.5334,31.6605,78.48,65,97,2.95,SS,1623012207
lompoc,34.6391,-120.4579,76.78,78,90,7.0,US,1623012182
san patricio,28.017,-97.5169,93.61,66,9,16.37,US,1623012130
mahon,39.8885,4.2658,64.96,77,0,4.61,ES,1623012208
tocopilla,-22.092,-70.1979,67.66,64,59,8.95,CL,1623012054
jerantut,3.936,102.3626,72.34,98,99,1.43,MY,1623012209
akyab,20.15,92.9,82.94,84,100,6.58,MM,1623012210
bugsoc,9.7834,124.2712,74.59,93,100,2.3,PH,1623012210
hambantota,6.1241,81.1185,79.81,85,100,15.28,LK,1623012210
kolokani,13.5728,-8.0339,92.43,29,18,4.43,ML,1623012211
karratha,-20.7377,116.8463,74.73,61,91,8.88,AU,1623012211
honningsvag,70.9821,25.9704,40.75,75,0,8.05,NO,1623012212
tarko-sale,64.9225,77.785,34.0,86,33,1.01,RU,1623012212
floro,61.5996,5.0328,59.7,82,7,10.36,NO,1623012212
horta,38.5333,-28.6333,65.84,82,40,10.36,PT,1623012213
ixtapa,20.7,-105.2,87.22,66,40,13.8,MX,1623012213
kismayo,-0.3582,42.5454,77.23,83,56,15.19,SO,1623012214
waiuku,-37.25,174.75,59.25,98,100,12.46,NZ,1623012214
pamplona,42.8169,-1.6432,57.25,67,20,12.66,ES,1623012215
rumoi,43.9344,141.6428,56.14,88,99,5.59,JP,1623012215
oyotun,-6.8519,-79.3036,69.39,70,99,7.52,PE,1623012216
coquimbo,-29.9533,-71.3436,56.93,82,90,5.64,CL,1623011956
baruun-urt,46.6806,113.2792,61.97,43,100,7.92,MN,1623012216
flinders,-34.5833,150.8552,52.05,86,81,1.01,AU,1623012217
coos bay,43.3665,-124.2179,68.85,58,1,13.8,US,1623011997
muyezerskiy,63.9333,31.65,49.64,50,100,8.25,RU,1623012217
lengshuijiang,27.6881,111.4294,71.17,84,90,0.63,CN,1623012218
filingue,14.3521,3.3168,93.38,28,86,5.06,NE,1623012218
santa rosa,14.3122,121.1114,83.1,88,100,1.28,PH,1623012220
mountain home,43.133,-115.6912,70.93,18,20,2.8,US,1623012038
general roca,-39.0333,-67.5833,54.0,44,100,7.76,AR,1623012220
puri,19.8,85.85,88.38,83,83,20.4,IN,1623012220
naliya,23.2667,68.8333,84.22,70,2,13.29,IN,1623012221
krasnovishersk,60.4078,57.082,55.99,71,81,3.2,RU,1623012221
manaure,11.7751,-72.4445,85.62,62,100,21.81,CO,1623012222
iqaluit,63.7506,-68.5145,37.13,74,75,4.0,CA,1623012096
curaca,-8.9903,-39.9094,81.93,48,48,17.09,BR,1623012222
catemaco,18.4167,-95.1167,91.87,48,48,2.06,MX,1623012222
sao sepe,-30.1606,-53.5653,57.15,72,100,8.66,BR,1623012223
dali,25.7,100.1833,62.08,91,62,4.36,CN,1623012223
senno,59.5336,33.9167,57.4,85,51,4.52,RU,1623012224
enshi,30.3,109.4833,67.86,80,100,0.96,CN,1623012224
belmonte,-15.8631,-38.8828,77.5,86,10,7.38,BR,1623012172
mozhaysk,55.5019,36.0272,56.59,94,98,4.45,RU,1623012225
bitung,1.4451,125.1824,76.05,82,100,7.45,ID,1623012225
uray,60.1247,64.7758,55.92,78,48,6.46,RU,1623012226
kununurra,-15.7667,128.7333,55.38,76,33,4.61,AU,1623012226
mouila,-1.8685,11.0559,75.2,93,100,1.23,GA,1623012226
xiaoyi,34.6178,109.703,83.17,32,100,3.22,CN,1623012227
tautira,-17.7333,-149.15,86.02,73,48,11.74,PF,1623012227
tsabong,-26.0217,22.401,51.49,43,0,11.54,BW,1623012228
mezen,65.8522,44.24,35.65,75,12,6.53,RU,1623012228
maceio,-9.6658,-35.7353,80.04,73,20,8.43,BR,1623011957
agoo,16.0833,120.1,78.82,85,96,7.99,PH,1623012229
turukhansk,65.8167,87.9833,31.37,93,87,5.53,RU,1623012060
sistranda,63.7256,8.834,55.36,94,81,14.23,NO,1623012229
jacareacanga,-6.2222,-57.7528,82.49,66,100,2.08,BR,1623012112
ostersund,63.1792,14.6357,58.6,94,100,4.61,SE,1623012024
malinovskiy,61.1953,62.8397,48.88,59,46,5.21,RU,1623012230
pontes e lacerda,-15.2261,-59.3353,87.53,37,52,0.54,BR,1623012231
shelburne,44.0787,-80.2041,89.49,63,10,11.61,CA,1623012231
evensk,61.95,159.2333,41.94,87,100,8.03,RU,1623012231
alice springs,-23.7,133.8833,38.75,75,13,3.31,AU,1623012041
vila,42.0304,-8.1588,63.73,79,19,4.16,PT,1623012232
harwich,51.9419,1.2844,63.0,86,26,1.01,GB,1623012232
prado,-17.3411,-39.2208,73.22,86,5,6.02,BR,1623012046
tiarei,-17.5333,-149.3333,86.02,75,73,11.16,PF,1623012233
conway,35.0887,-92.4421,85.01,74,20,6.08,US,1623012234
bilibino,68.0546,166.4372,63.91,45,6,5.68,RU,1623012234
gornopravdinsk,60.05,69.9,51.3,95,97,6.53,RU,1623012235
bontang,0.1333,117.5,77.27,89,100,4.9,ID,1623012072
boca do acre,-8.7522,-67.3978,80.4,79,93,2.13,BR,1623012236
tuni,17.35,82.55,82.71,78,64,6.38,IN,1623012236
ketchikan,55.3422,-131.6461,52.27,87,90,17.27,US,1623012237
mbandaka,0.0487,18.2603,69.67,99,96,2.75,CD,1623012237
henties bay,-22.116,14.2845,75.85,45,0,2.42,NA,1623012136
itarema,-2.9248,-39.9167,78.22,85,37,9.57,BR,1623012076
eidsvag,62.7767,8.0668,55.45,93,79,2.46,NO,1623012238
skoghall,59.3232,13.4655,63.16,63,78,7.31,SE,1623012238
guerrero negro,27.9769,-114.0611,72.79,54,87,14.25,MX,1623012239
tomatlan,19.9333,-105.25,92.82,43,41,12.19,MX,1623012239
bendigo,-36.7667,144.2833,44.37,92,100,6.31,AU,1623012239
voh,-20.9667,164.7,68.68,61,95,4.88,NC,1623012240
mount isa,-20.7333,139.5,42.57,70,0,0.0,AU,1623012240
borogontsy,62.6683,131.1683,53.64,57,100,6.91,RU,1623012240
stromness,58.965,-3.296,52.05,77,92,0.76,GB,1623012241
aleksin,54.51,37.08,58.03,96,97,6.69,RU,1623012241
